haplotype_id,sample_id,population,country,region,sex,core_haplotype,network_haplotype_group,hierarchy_haplotype_group
AN0030-Cb,AN0030-C,CMS,Cameroon,Gado-Badzere,M,S4,S4,S4
AN0031-Ca,AN0031-C,CMS,Cameroon,Gado-Badzere,M,F1,F1,F1
AN0031-Cb,AN0031-C,CMS,Cameroon,Gado-Badzere,M,SX02,SX,F5
AN0032-Ca,AN0032-C,CMS,Cameroon,Gado-Badzere,M,F4,F4,F4
AN0032-Cb,AN0032-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0033-Ca,AN0033-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0033-Cb,AN0033-C,CMS,Cameroon,Gado-Badzere,M,F3,F3,F3
AN0034-Ca,AN0034-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0034-Cb,AN0034-C,CMS,Cameroon,Gado-Badzere,M,WT04,WT,
AN0035-Ca,AN0035-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0035-Cb,AN0035-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0036-Ca,AN0036-C,CMS,Cameroon,Gado-Badzere,M,F4,F4,F4
AN0036-Cb,AN0036-C,CMS,Cameroon,Gado-Badzere,M,F5,F5,F5
AN0037-Ca,AN0037-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0037-Cb,AN0037-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0038-Ca,AN0038-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0038-Cb,AN0038-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0039-Ca,AN0039-C,CMS,Cameroon,Gado-Badzere,F,WT28,WT,
AN0039-Cb,AN0039-C,CMS,Cameroon,Gado-Badzere,F,FX01,F5,F5
AN0040-Ca,AN0040-C,CMS,Cameroon,Gado-Badzere,F,S5,SX,S5
AN0040-Cb,AN0040-C,CMS,Cameroon,Gado-Badzere,F,WT02,WT,
AN0041-Ca,AN0041-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0041-Cb,AN0041-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0042-Ca,AN0042-C,CMS,Cameroon,Gado-Badzere,F,WT08,WT,
AN0042-Cb,AN0042-C,CMS,Cameroon,Gado-Badzere,F,WT42,WT,
AN0043-Ca,AN0043-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0043-Cb,AN0043-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0045-Ca,AN0045-C,CMS,Cameroon,Gado-Badzere,F,WT02,WT,
AN0045-Cb,AN0045-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0046-Ca,AN0046-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0046-Cb,AN0046-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0047-Ca,AN0047-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0047-Cb,AN0047-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0048-Ca,AN0048-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0048-Cb,AN0048-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0049-Ca,AN0049-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0049-Cb,AN0049-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0050-Ca,AN0050-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0050-Cb,AN0050-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0051-Ca,AN0051-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0051-Cb,AN0051-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0053-Ca,AN0053-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0053-Cb,AN0053-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0054-Ca,AN0054-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0054-Cb,AN0054-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0055-Ca,AN0055-C,CMS,Cameroon,Gado-Badzere,F,WT29,WT,
AN0055-Cb,AN0055-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0056-Ca,AN0056-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0056-Cb,AN0056-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0057-Ca,AN0057-C,CMS,Cameroon,Gado-Badzere,F,WT04,WT,
AN0057-Cb,AN0057-C,CMS,Cameroon,Gado-Badzere,F,WT08,WT,
AN0058-Ca,AN0058-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0058-Cb,AN0058-C,CMS,Cameroon,Gado-Badzere,F,WT10,WT,
AN0059-Ca,AN0059-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0059-Cb,AN0059-C,CMS,Cameroon,Gado-Badzere,F,F2,F2,F2
AN0060-Ca,AN0060-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0060-Cb,AN0060-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0063-Ca,AN0063-C,CMS,Cameroon,Zembe-Borongo,F,WT43,WT,
AN0063-Cb,AN0063-C,CMS,Cameroon,Zembe-Borongo,F,WT05,WT,
AN0064-Ca,AN0064-C,CMS,Cameroon,Zembe-Borongo,F,WT05,WT,F3
AN0064-Cb,AN0064-C,CMS,Cameroon,Zembe-Borongo,F,F4,F4,
AN0065-Ca,AN0065-C,CMS,Cameroon,Zembe-Borongo,F,WT30,WT,
AN0065-Cb,AN0065-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0066-Ca,AN0066-C,CMS,Cameroon,Zembe-Borongo,F,WT05,WT,F3
AN0066-Cb,AN0066-C,CMS,Cameroon,Zembe-Borongo,F,WT02,WT,
AN0067-Ca,AN0067-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0067-Cb,AN0067-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0068-Ca,AN0068-C,CMS,Cameroon,Zembe-Borongo,F,WT11,WT,
AN0068-Cb,AN0068-C,CMS,Cameroon,Zembe-Borongo,F,FX03,FX,
AN0069-Ca,AN0069-C,CMS,Cameroon,Zembe-Borongo,F,WT05,WT,
AN0069-Cb,AN0069-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0070-Ca,AN0070-C,CMS,Cameroon,Zembe-Borongo,F,WT31,WT,
AN0070-Cb,AN0070-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0071-Ca,AN0071-C,CMS,Cameroon,Zembe-Borongo,F,WT02,WT,
AN0071-Cb,AN0071-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0072-Ca,AN0072-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0072-Cb,AN0072-C,CMS,Cameroon,Zembe-Borongo,F,S5,S5,S5
AN0073-Ca,AN0073-C,CMS,Cameroon,Zembe-Borongo,F,WT02,WT,
AN0073-Cb,AN0073-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0074-Ca,AN0074-C,CMS,Cameroon,Zembe-Borongo,F,FX04,FX,
AN0074-Cb,AN0074-C,CMS,Cameroon,Zembe-Borongo,F,WT44,WT,
AN0075-Ca,AN0075-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0075-Cb,AN0075-C,CMS,Cameroon,Zembe-Borongo,F,F1,F1,F1
AN0076-Ca,AN0076-C,CMS,Cameroon,Zembe-Borongo,F,F4,FX,F4
AN0076-Cb,AN0076-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0077-Ca,AN0077-C,CMS,Cameroon,Zembe-Borongo,F,WT04,WT,
AN0077-Cb,AN0077-C,CMS,Cameroon,Zembe-Borongo,F,WT10,WT,
AN0079-Ca,AN0079-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0079-Cb,AN0079-C,CMS,Cameroon,Zembe-Borongo,F,WT05,WT,
AN0080-Ca,AN0080-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0080-Cb,AN0080-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0081-Ca,AN0081-C,CMS,Cameroon,Zembe-Borongo,F,WT12,WT,
AN0081-Cb,AN0081-C,CMS,Cameroon,Zembe-Borongo,F,WT04,WT,
AN0082-Ca,AN0082-C,CMS,Cameroon,Zembe-Borongo,F,F4,F4,
AN0082-Cb,AN0082-C,CMS,Cameroon,Zembe-Borongo,F,WT02,WT,
AN0083-Ca,AN0083-C,CMS,Cameroon,Zembe-Borongo,F,F5,F5,F5
AN0083-Cb,AN0083-C,CMS,Cameroon,Zembe-Borongo,F,WT11,WT,F5
AN0084-Ca,AN0084-C,CMS,Cameroon,Zembe-Borongo,F,WT01,WT,
AN0084-Cb,AN0084-C,CMS,Cameroon,Zembe-Borongo,F,WT29,WT,
AN0085-Ca,AN0085-C,CMS,Cameroon,Gado-Badzere,F,F1,F1,F1
AN0085-Cb,AN0085-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0086-Ca,AN0086-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0086-Cb,AN0086-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0087-Ca,AN0087-C,CMS,Cameroon,Gado-Badzere,F,WT32,WT,
AN0087-Cb,AN0087-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0088-Ca,AN0088-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0088-Cb,AN0088-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0089-Ca,AN0089-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0089-Cb,AN0089-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0090-Ca,AN0090-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0090-Cb,AN0090-C,CMS,Cameroon,Gado-Badzere,F,WT12,WT,
AN0091-Ca,AN0091-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0091-Cb,AN0091-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0092-Ca,AN0092-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0092-Cb,AN0092-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0093-Ca,AN0093-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0093-Cb,AN0093-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0094-Ca,AN0094-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0094-Cb,AN0094-C,CMS,Cameroon,Gado-Badzere,F,WT13,WT,
AN0095-Ca,AN0095-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0095-Cb,AN0095-C,CMS,Cameroon,Gado-Badzere,F,SX02,SX,F5
AN0096-Ca,AN0096-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0096-Cb,AN0096-C,CMS,Cameroon,Gado-Badzere,F,S2,S2,S2
AN0097-Ca,AN0097-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0097-Cb,AN0097-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0098-Ca,AN0098-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0098-Cb,AN0098-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0099-Ca,AN0099-C,CMS,Cameroon,Gado-Badzere,F,WT06,WT,
AN0099-Cb,AN0099-C,CMS,Cameroon,Gado-Badzere,F,F5,FX,F5
AN0100-Ca,AN0100-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0100-Cb,AN0100-C,CMS,Cameroon,Gado-Badzere,F,F2,F2,F2
AN0101-Ca,AN0101-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0101-Cb,AN0101-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0102-Ca,AN0102-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0102-Cb,AN0102-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0103-Ca,AN0103-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0103-Cb,AN0103-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0104-Ca,AN0104-C,CMS,Cameroon,Gado-Badzere,F,FX05,FX,
AN0104-Cb,AN0104-C,CMS,Cameroon,Gado-Badzere,F,WT13,WT,
AN0105-Ca,AN0105-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0105-Cb,AN0105-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0106-Ca,AN0106-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0106-Cb,AN0106-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0107-Ca,AN0107-C,CMS,Cameroon,Gado-Badzere,F,S5,S5,S5
AN0107-Cb,AN0107-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0108-Ca,AN0108-C,CMS,Cameroon,Gado-Badzere,F,F3,FX,F3
AN0108-Cb,AN0108-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0109-Ca,AN0109-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0109-Cb,AN0109-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0111-Ca,AN0111-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0111-Cb,AN0111-C,CMS,Cameroon,Gado-Badzere,F,F3,F3,F3
AN0112-Ca,AN0112-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0112-Cb,AN0112-C,CMS,Cameroon,Gado-Badzere,F,WT08,WT,
AN0113-Ca,AN0113-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0113-Cb,AN0113-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0114-Ca,AN0114-C,CMS,Cameroon,Gado-Badzere,F,S4,S4,S4
AN0114-Cb,AN0114-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0115-Ca,AN0115-C,CMS,Cameroon,Gado-Badzere,F,WT08,WT,
AN0115-Cb,AN0115-C,CMS,Cameroon,Gado-Badzere,F,WT01,WT,
AN0117-Ca,AN0117-C,CMS,Cameroon,Gado-Badzere,F,F5,F5,F5
AN0117-Cb,AN0117-C,CMS,Cameroon,Gado-Badzere,F,WT02,WT,
AN0120-Ca,AN0120-C,CMS,Cameroon,Gado-Badzere,F,WT02,WT,
AN0120-Cb,AN0120-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,
AN0121-Ca,AN0121-C,CMS,Cameroon,Gado-Badzere,F,F4,F4,F4
AN0121-Cb,AN0121-C,CMS,Cameroon,Gado-Badzere,F,WT14,WT,
AN0122-Ca,AN0122-C,CMS,Cameroon,Mayos,M,S4,S4,S4
AN0122-Cb,AN0122-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0123-Ca,AN0123-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0123-Cb,AN0123-C,CMS,Cameroon,Mayos,M,WT01,WT,
AN0124-Ca,AN0124-C,CMS,Cameroon,Mayos,M,F3,F3,F3
AN0124-Cb,AN0124-C,CMS,Cameroon,Mayos,M,F1,F1,F1
AN0125-Ca,AN0125-C,CMS,Cameroon,Mayos,M,F4,F4,F4
AN0125-Cb,AN0125-C,CMS,Cameroon,Mayos,M,WT06,WT,
AN0126-Ca,AN0126-C,CMS,Cameroon,Mayos,M,WT06,WT,
AN0126-Cb,AN0126-C,CMS,Cameroon,Mayos,M,WT04,WT,
AN0127-Ca,AN0127-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0127-Cb,AN0127-C,CMS,Cameroon,Mayos,M,F3,F3,F3
AN0128-Ca,AN0128-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0128-Cb,AN0128-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0129-Ca,AN0129-C,CMS,Cameroon,Mayos,M,WT10,WT,
AN0129-Cb,AN0129-C,CMS,Cameroon,Mayos,M,F3,F3,F3
AN0130-Ca,AN0130-C,CMS,Cameroon,Mayos,M,S4,S4,S4
AN0130-Cb,AN0130-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0131-Ca,AN0131-C,CMS,Cameroon,Mayos,M,F2,F2,F2
AN0131-Cb,AN0131-C,CMS,Cameroon,Mayos,M,S5,S5,S5
AN0132-Ca,AN0132-C,CMS,Cameroon,Mayos,M,WT01,WT,
AN0132-Cb,AN0132-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0134-Ca,AN0134-C,CMS,Cameroon,Mayos,M,WT02,WT,
AN0134-Cb,AN0134-C,CMS,Cameroon,Mayos,M,F5,FX,F5
AN0135-Ca,AN0135-C,CMS,Cameroon,Mayos,M,WT01,WT,
AN0135-Cb,AN0135-C,CMS,Cameroon,Mayos,M,WT01,WT,
AN0136-Ca,AN0136-C,CMS,Cameroon,Mayos,M,F5,F5,F5
AN0136-Cb,AN0136-C,CMS,Cameroon,Mayos,M,WT05,WT,
AN0137-Ca,AN0137-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0137-Cb,AN0137-C,CMS,Cameroon,Mayos,F,F3,F3,F3
AN0138-Ca,AN0138-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0138-Cb,AN0138-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0139-Ca,AN0139-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0139-Cb,AN0139-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0140-Ca,AN0140-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0140-Cb,AN0140-C,CMS,Cameroon,Mayos,F,S2,S2,S2
AN0141-Ca,AN0141-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0141-Cb,AN0141-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0143-Ca,AN0143-C,CMS,Cameroon,Mayos,F,WT05,WT,F3
AN0143-Cb,AN0143-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0147-Ca,AN0147-C,CMS,Cameroon,Mayos,F,WT10,WT,
AN0147-Cb,AN0147-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0149-Ca,AN0149-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0149-Cb,AN0149-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0151-Ca,AN0151-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0151-Cb,AN0151-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0152-Ca,AN0152-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0152-Cb,AN0152-C,CMS,Cameroon,Mayos,F,WT06,WT,
AN0153-Ca,AN0153-C,CMS,Cameroon,Mayos,F,WT05,WT,
AN0153-Cb,AN0153-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0154-Ca,AN0154-C,CMS,Cameroon,Mayos,F,WT06,WT,
AN0154-Cb,AN0154-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0155-Ca,AN0155-C,CMS,Cameroon,Mayos,F,S2,S2,S2
AN0155-Cb,AN0155-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0156-Ca,AN0156-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0156-Cb,AN0156-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0157-Ca,AN0157-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0157-Cb,AN0157-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0158-Ca,AN0158-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0158-Cb,AN0158-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0159-Ca,AN0159-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0159-Cb,AN0159-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0160-Ca,AN0160-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0160-Cb,AN0160-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0162-Ca,AN0162-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0162-Cb,AN0162-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0163-Ca,AN0163-C,CMS,Cameroon,Mayos,F,F4,F4,F4
AN0163-Cb,AN0163-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0164-Ca,AN0164-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0164-Cb,AN0164-C,CMS,Cameroon,Mayos,F,F2,F2,F2
AN0165-Ca,AN0165-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0165-Cb,AN0165-C,CMS,Cameroon,Mayos,F,F2,F2,F2
AN0166-Ca,AN0166-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0166-Cb,AN0166-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0167-Ca,AN0167-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0167-Cb,AN0167-C,CMS,Cameroon,Mayos,F,WT11,WT,F5
AN0168-Ca,AN0168-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0168-Cb,AN0168-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0169-Ca,AN0169-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0169-Cb,AN0169-C,CMS,Cameroon,Mayos,F,WT27,WT,
AN0170-Ca,AN0170-C,CMS,Cameroon,Mayos,F,SX03,SX,F1
AN0170-Cb,AN0170-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0171-Ca,AN0171-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0171-Cb,AN0171-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0172-Ca,AN0172-C,CMS,Cameroon,Mayos,F,F4,F4,F4
AN0172-Cb,AN0172-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0173-Ca,AN0173-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0173-Cb,AN0173-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0174-Ca,AN0174-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0174-Cb,AN0174-C,CMS,Cameroon,Mayos,F,S5,S5,S5
