haplotype_id,sample_id,population,country,region,sex,core_haplotype,network_haplotype_group,hierarchy_haplotype_group
AN0175-Ca,AN0175-C,CMS,Cameroon,Mayos,F,WT16,WT,
AN0175-Cb,AN0175-C,CMS,Cameroon,Mayos,F,S2,S2,S2
AN0176-Ca,AN0176-C,CMS,Cameroon,Mayos,F,WT16,WT,
AN0176-Cb,AN0176-C,CMS,Cameroon,Mayos,F,F2,F2,F2
AN0177-Ca,AN0177-C,CMS,Cameroon,Mayos,F,WT11,WT,F5
AN0177-Cb,AN0177-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0178-Ca,AN0178-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0178-Cb,AN0178-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0179-Ca,AN0179-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0179-Cb,AN0179-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0180-Ca,AN0180-C,CMS,Cameroon,Mayos,F,WT06,WT,
AN0180-Cb,AN0180-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0181-Ca,AN0181-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0181-Cb,AN0181-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0182-Ca,AN0182-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0182-Cb,AN0182-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0183-Ca,AN0183-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0183-Cb,AN0183-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0184-Ca,AN0184-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0184-Cb,AN0184-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0185-Ca,AN0185-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0185-Cb,AN0185-C,CMS,Cameroon,Mayos,F,WT06,WT,
AN0186-Ca,AN0186-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0186-Cb,AN0186-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0187-Ca,AN0187-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0187-Cb,AN0187-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0188-Ca,AN0188-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0188-Cb,AN0188-C,CMS,Cameroon,Mayos,F,WT06,WT,
AN0189-Ca,AN0189-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0189-Cb,AN0189-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0190-Ca,AN0190-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0190-Cb,AN0190-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0191-Ca,AN0191-C,CMS,Cameroon,Mayos,F,WT45,WT,
AN0191-Cb,AN0191-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0192-Ca,AN0192-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0192-Cb,AN0192-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0193-Ca,AN0193-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0193-Cb,AN0193-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0194-Ca,AN0194-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0194-Cb,AN0194-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0196-Ca,AN0196-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0196-Cb,AN0196-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0197-Ca,AN0197-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0197-Cb,AN0197-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0198-Ca,AN0198-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0198-Cb,AN0198-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0199-Ca,AN0199-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0199-Cb,AN0199-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0200-Ca,AN0200-C,CMS,Cameroon,Mayos,F,F3,F3,F3
AN0200-Cb,AN0200-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0201-Ca,AN0201-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0201-Cb,AN0201-C,CMS,Cameroon,Mayos,F,F2,F2,F2
AN0202-Ca,AN0202-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0202-Cb,AN0202-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0203-Ca,AN0203-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0203-Cb,AN0203-C,CMS,Cameroon,Mayos,F,WT16,WT,
AN0204-Ca,AN0204-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0204-Cb,AN0204-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0205-Ca,AN0205-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0205-Cb,AN0205-C,CMS,Cameroon,Mayos,F,WT05,WT,
AN0206-Ca,AN0206-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0206-Cb,AN0206-C,CMS,Cameroon,Mayos,F,WT10,WT,
AN0207-Ca,AN0207-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0207-Cb,AN0207-C,CMS,Cameroon,Mayos,F,F1,F1,F1
AN0208-Ca,AN0208-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0208-Cb,AN0208-C,CMS,Cameroon,Mayos,F,S5,SX,S5
AN0209-Ca,AN0209-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0209-Cb,AN0209-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0210-Ca,AN0210-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0210-Cb,AN0210-C,CMS,Cameroon,Mayos,F,F4,F4,F4
AN0212-Ca,AN0212-C,CMS,Cameroon,Mayos,F,WT04,WT,
AN0212-Cb,AN0212-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0213-Ca,AN0213-C,CMS,Cameroon,Mayos,F,WT01,WT,
AN0213-Cb,AN0213-C,CMS,Cameroon,Mayos,F,F4,F4,F4
AN0214-Ca,AN0214-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0214-Cb,AN0214-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0215-Ca,AN0215-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0215-Cb,AN0215-C,CMS,Cameroon,Mayos,F,S4,S4,S4
AN0217-Ca,AN0217-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0217-Cb,AN0217-C,CMS,Cameroon,Mayos,F,WT02,WT,
AN0218-Ca,AN0218-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0218-Cb,AN0218-C,CMS,Cameroon,Mayos,F,WT08,WT,
AN0219-Ca,AN0219-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0219-Cb,AN0219-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0220-Ca,AN0220-C,CMS,Cameroon,Mayos,F,WT46,WT,
AN0220-Cb,AN0220-C,CMS,Cameroon,Mayos,F,F5,FX,
AN0221-Ca,AN0221-C,CMS,Cameroon,Mayos,F,S5,S5,S5
AN0221-Cb,AN0221-C,CMS,Cameroon,Mayos,F,F5,F5,F5
AN0222-Ca,AN0222-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0222-Cb,AN0222-C,CMS,Cameroon,Daiguene,M,F1,F1,F1
AN0223-Ca,AN0223-C,CMS,Cameroon,Daiguene,M,S4,S4,S4
AN0223-Cb,AN0223-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0224-Ca,AN0224-C,CMS,Cameroon,Daiguene,M,WT33,WT,
AN0224-Cb,AN0224-C,CMS,Cameroon,Daiguene,M,F4,F4,F4
AN0225-Ca,AN0225-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0225-Cb,AN0225-C,CMS,Cameroon,Daiguene,M,F1,F1,F1
AN0226-Ca,AN0226-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0226-Cb,AN0226-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0227-Ca,AN0227-C,CMS,Cameroon,Daiguene,M,S4,S4,S4
AN0227-Cb,AN0227-C,CMS,Cameroon,Daiguene,M,F4,F4,F4
AN0228-Ca,AN0228-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0228-Cb,AN0228-C,CMS,Cameroon,Daiguene,M,F1,F1,F1
AN0229-Ca,AN0229-C,CMS,Cameroon,Daiguene,M,F4,F4,F4
AN0229-Cb,AN0229-C,CMS,Cameroon,Daiguene,M,F2,F2,F2
AN0230-Ca,AN0230-C,CMS,Cameroon,Daiguene,M,S4,S4,S4
AN0230-Cb,AN0230-C,CMS,Cameroon,Daiguene,M,S5,S5,S5
AN0231-Ca,AN0231-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0231-Cb,AN0231-C,CMS,Cameroon,Daiguene,M,F1,F1,F1
AN0233-Ca,AN0233-C,CMS,Cameroon,Daiguene,M,F3,F3,F3
AN0233-Cb,AN0233-C,CMS,Cameroon,Daiguene,M,F1,F1,F1
AN0234-Ca,AN0234-C,CMS,Cameroon,Daiguene,M,WT01,WT,
AN0234-Cb,AN0234-C,CMS,Cameroon,Daiguene,M,S5,S5,S5
AN0235-Ca,AN0235-C,CMS,Cameroon,Daiguene,M,S4,S4,S4
AN0235-Cb,AN0235-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0236-Ca,AN0236-C,CMS,Cameroon,Daiguene,M,F5,F5,F5
AN0236-Cb,AN0236-C,CMS,Cameroon,Daiguene,M,WT05,WT,F3
AN0237-Ca,AN0237-C,CMS,Cameroon,Daiguene,F,WT02,WT,
AN0237-Cb,AN0237-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0238-Ca,AN0238-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0238-Cb,AN0238-C,CMS,Cameroon,Daiguene,F,WT05,WT,
AN0239-Ca,AN0239-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0239-Cb,AN0239-C,CMS,Cameroon,Daiguene,F,WT04,WT,
AN0240-Ca,AN0240-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0240-Cb,AN0240-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0241-Ca,AN0241-C,CMS,Cameroon,Daiguene,F,WT04,WT,
AN0241-Cb,AN0241-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0242-Ca,AN0242-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0242-Cb,AN0242-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0243-Ca,AN0243-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0243-Cb,AN0243-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0244-Ca,AN0244-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0244-Cb,AN0244-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0245-Ca,AN0245-C,CMS,Cameroon,Daiguene,F,S2,S2,S2
AN0245-Cb,AN0245-C,CMS,Cameroon,Daiguene,F,F3,F3,F3
AN0246-Ca,AN0246-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0246-Cb,AN0246-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0247-Ca,AN0247-C,CMS,Cameroon,Daiguene,F,S2,S2,S2
AN0247-Cb,AN0247-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0248-Ca,AN0248-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0248-Cb,AN0248-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0250-Ca,AN0250-C,CMS,Cameroon,Daiguene,F,WT31,WT,
AN0250-Cb,AN0250-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0251-Ca,AN0251-C,CMS,Cameroon,Daiguene,F,WT08,WT,
AN0251-Cb,AN0251-C,CMS,Cameroon,Daiguene,F,F2,F2,F2
AN0252-Ca,AN0252-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0252-Cb,AN0252-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0253-Ca,AN0253-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0253-Cb,AN0253-C,CMS,Cameroon,Daiguene,F,WT14,WT,
AN0254-Ca,AN0254-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0254-Cb,AN0254-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0255-Ca,AN0255-C,CMS,Cameroon,Daiguene,F,WT02,WT,
AN0255-Cb,AN0255-C,CMS,Cameroon,Daiguene,F,WT05,WT,
AN0256-Ca,AN0256-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0256-Cb,AN0256-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0258-Ca,AN0258-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0258-Cb,AN0258-C,CMS,Cameroon,Daiguene,F,WT09,WT,F1
AN0259-Ca,AN0259-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0259-Cb,AN0259-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0260-Ca,AN0260-C,CMS,Cameroon,Daiguene,F,WT14,WT,
AN0260-Cb,AN0260-C,CMS,Cameroon,Daiguene,F,F2,F2,F2
AN0261-Ca,AN0261-C,CMS,Cameroon,Daiguene,F,FX06,FX,F5
AN0261-Cb,AN0261-C,CMS,Cameroon,Daiguene,F,WT13,WT,
AN0262-Ca,AN0262-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0262-Cb,AN0262-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0263-Ca,AN0263-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0263-Cb,AN0263-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0264-Ca,AN0264-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0264-Cb,AN0264-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0266-Ca,AN0266-C,CMS,Cameroon,Daiguene,F,SX03,SX,F1
AN0266-Cb,AN0266-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0267-Ca,AN0267-C,CMS,Cameroon,Daiguene,F,WT30,WT,
AN0267-Cb,AN0267-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0268-Ca,AN0268-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0268-Cb,AN0268-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0269-Ca,AN0269-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0269-Cb,AN0269-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0270-Ca,AN0270-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0270-Cb,AN0270-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0272-Ca,AN0272-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0272-Cb,AN0272-C,CMS,Cameroon,Daiguene,F,WT14,WT,
AN0275-Ca,AN0275-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0275-Cb,AN0275-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0276-Ca,AN0276-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0276-Cb,AN0276-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0277-Ca,AN0277-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0277-Cb,AN0277-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0280-Ca,AN0280-C,CMS,Cameroon,Daiguene,F,WT09,WT,F1
AN0280-Cb,AN0280-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0282-Ca,AN0282-C,CMS,Cameroon,Daiguene,F,WT02,WT,
AN0282-Cb,AN0282-C,CMS,Cameroon,Daiguene,F,WT12,WT,
AN0283-Ca,AN0283-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0283-Cb,AN0283-C,CMS,Cameroon,Daiguene,F,F2,F2,F2
AN0284-Ca,AN0284-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0284-Cb,AN0284-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0285-Ca,AN0285-C,CMS,Cameroon,Daiguene,F,WT13,WT,
AN0285-Cb,AN0285-C,CMS,Cameroon,Daiguene,F,FX07,FX,
AN0286-Ca,AN0286-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0286-Cb,AN0286-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0287-Ca,AN0287-C,CMS,Cameroon,Daiguene,F,WT11,WT,F5
AN0287-Cb,AN0287-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0288-Ca,AN0288-C,CMS,Cameroon,Daiguene,F,F2,FX,F2
AN0288-Cb,AN0288-C,CMS,Cameroon,Daiguene,F,WT47,WT,
AN0290-Ca,AN0290-C,CMS,Cameroon,Daiguene,F,WT08,WT,
AN0290-Cb,AN0290-C,CMS,Cameroon,Daiguene,F,WT04,WT,
AN0291-Ca,AN0291-C,CMS,Cameroon,Daiguene,F,WT32,WT,
AN0291-Cb,AN0291-C,CMS,Cameroon,Daiguene,F,WT01,WT,
AN0292-Ca,AN0292-C,CMS,Cameroon,Daiguene,F,WT05,WT,F3
AN0292-Cb,AN0292-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0294-Ca,AN0294-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0294-Cb,AN0294-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0295-Ca,AN0295-C,CMS,Cameroon,Daiguene,F,F2,F2,F2
AN0295-Cb,AN0295-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0296-Ca,AN0296-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0296-Cb,AN0296-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0297-Ca,AN0297-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0297-Cb,AN0297-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0298-Ca,AN0298-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0298-Cb,AN0298-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0299-Ca,AN0299-C,CMS,Cameroon,Daiguene,F,WT05,WT,
AN0299-Cb,AN0299-C,CMS,Cameroon,Daiguene,F,S2,S2,S2
AN0300-Ca,AN0300-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0300-Cb,AN0300-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0301-Ca,AN0301-C,CMS,Cameroon,Daiguene,F,S4,S4,S4
AN0301-Cb,AN0301-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0303-Ca,AN0303-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0303-Cb,AN0303-C,CMS,Cameroon,Daiguene,F,F3,F3,F3
AN0304-Ca,AN0304-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0304-Cb,AN0304-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0305-Ca,AN0305-C,CMS,Cameroon,Daiguene,F,FX01,F5,F5
AN0305-Cb,AN0305-C,CMS,Cameroon,Daiguene,F,WT28,WT,
AN0307-Ca,AN0307-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0307-Cb,AN0307-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0308-Ca,AN0308-C,CMS,Cameroon,Daiguene,F,WT11,WT,
AN0308-Cb,AN0308-C,CMS,Cameroon,Daiguene,F,FX08,FX,
AN0309-Ca,AN0309-C,CMS,Cameroon,Daiguene,F,WT04,WT,
AN0309-Cb,AN0309-C,CMS,Cameroon,Daiguene,F,WT12,WT,
AN0310-Ca,AN0310-C,CMS,Cameroon,Daiguene,F,F4,F4,F4
AN0310-Cb,AN0310-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0312-Ca,AN0312-C,CMS,Cameroon,Daiguene,F,WT10,WT,
AN0312-Cb,AN0312-C,CMS,Cameroon,Daiguene,F,S2,S2,S2
AN0313-Ca,AN0313-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0313-Cb,AN0313-C,CMS,Cameroon,Daiguene,F,F3,F3,F3
AN0314-Ca,AN0314-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0314-Cb,AN0314-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0315-Ca,AN0315-C,CMS,Cameroon,Daiguene,F,F2,F2,F2
AN0315-Cb,AN0315-C,CMS,Cameroon,Daiguene,F,WT09,WT,F1
AN0317-Ca,AN0317-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0317-Cb,AN0317-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0318-Ca,AN0318-C,CMS,Cameroon,Daiguene,F,WT33,WT,
AN0318-Cb,AN0318-C,CMS,Cameroon,Daiguene,F,S5,S5,S5
AN0319-Ca,AN0319-C,CMS,Cameroon,Daiguene,F,F1,F1,F1
AN0319-Cb,AN0319-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0321-Ca,AN0321-C,CMS,Cameroon,Daiguene,F,F5,F5,F5
AN0321-Cb,AN0321-C,CMS,Cameroon,Daiguene,F,WT08,WT,
AR0007-Ca,AR0007-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0007-Cb,AR0007-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0008-Ca,AR0008-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0008-Cb,AR0008-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0009-Ca,AR0009-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0009-Cb,AR0009-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0010-Ca,AR0010-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0010-Cb,AR0010-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0011-Ca,AR0011-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0011-Cb,AR0011-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0012-Ca,AR0012-C,AOM,Angola,Luanda,F,WT34,WT,
AR0012-Cb,AR0012-C,AOM,Angola,Luanda,F,F1,FX,
AR0014-Ca,AR0014-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0014-Cb,AR0014-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0015-Ca,AR0015-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0015-Cb,AR0015-C,AOM,Angola,Luanda,F,F1,F1,F1
