haplotype_id,sample_id,population,country,region,sex,core_haplotype,network_haplotype_group,hierarchy_haplotype_group
AR0017-Ca,AR0017-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0017-Cb,AR0017-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0019-Ca,AR0019-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0019-Cb,AR0019-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0020-Ca,AR0020-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0020-Cb,AR0020-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0021-Ca,AR0021-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0021-Cb,AR0021-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0022-Ca,AR0022-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0022-Cb,AR0022-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0023-Ca,AR0023-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0023-Cb,AR0023-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0024-Ca,AR0024-C,AOM,Angola,Luanda,F,WT48,WT,
AR0024-Cb,AR0024-C,AOM,Angola,Luanda,F,WT17,WT,
AR0026-Ca,AR0026-C,AOM,Angola,Luanda,F,WT17,WT,
AR0026-Cb,AR0026-C,AOM,Angola,Luanda,F,F1,FX,
AR0027-Ca,AR0027-C,AOM,Angola,Luanda,F,WT49,WT,
AR0027-Cb,AR0027-C,AOM,Angola,Luanda,F,FX09,FX,
AR0034-Ca,AR0034-C,AOM,Angola,Luanda,F,FX10,FX,
AR0034-Cb,AR0034-C,AOM,Angola,Luanda,F,WT50,WT,
AR0035-Ca,AR0035-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0035-Cb,AR0035-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0042-Ca,AR0042-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0042-Cb,AR0042-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0043-Ca,AR0043-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0043-Cb,AR0043-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0045-Ca,AR0045-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0045-Cb,AR0045-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0047-Ca,AR0047-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0047-Cb,AR0047-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0049-Ca,AR0049-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0049-Cb,AR0049-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0050-Ca,AR0050-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0050-Cb,AR0050-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0051-Ca,AR0051-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0051-Cb,AR0051-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0053-Ca,AR0053-C,AOM,Angola,Luanda,F,WT51,WT,
AR0053-Cb,AR0053-C,AOM,Angola,Luanda,F,FX11,FX,
AR0054-Ca,AR0054-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0054-Cb,AR0054-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0057-Ca,AR0057-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0057-Cb,AR0057-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0059-Ca,AR0059-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0059-Cb,AR0059-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0061-Ca,AR0061-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0061-Cb,AR0061-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0062-Ca,AR0062-C,AOM,Angola,Luanda,F,WT52,WT,
AR0062-Cb,AR0062-C,AOM,Angola,Luanda,F,FX12,FX,
AR0063-Ca,AR0063-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0063-Cb,AR0063-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0065-Ca,AR0065-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0065-Cb,AR0065-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0066-Ca,AR0066-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0066-Cb,AR0066-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0069-Ca,AR0069-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0069-Cb,AR0069-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0070-Ca,AR0070-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0070-Cb,AR0070-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0071-Ca,AR0071-C,AOM,Angola,Luanda,F,WT53,WT,
AR0071-Cb,AR0071-C,AOM,Angola,Luanda,F,FX13,FX,
AR0072-Ca,AR0072-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0072-Cb,AR0072-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0073-Ca,AR0073-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0073-Cb,AR0073-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0074-Ca,AR0074-C,AOM,Angola,Luanda,F,WT54,WT,
AR0074-Cb,AR0074-C,AOM,Angola,Luanda,F,FX14,FX,
AR0075-Ca,AR0075-C,AOM,Angola,Luanda,F,WT55,WT,
AR0075-Cb,AR0075-C,AOM,Angola,Luanda,F,FX15,FX,
AR0076-Ca,AR0076-C,AOM,Angola,Luanda,F,F1,FX,
AR0076-Cb,AR0076-C,AOM,Angola,Luanda,F,WT56,WT,
AR0078-Ca,AR0078-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0078-Cb,AR0078-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0079-Ca,AR0079-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0079-Cb,AR0079-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0080-Ca,AR0080-C,AOM,Angola,Luanda,F,FX16,FX,
AR0080-Cb,AR0080-C,AOM,Angola,Luanda,F,WT19,WT,
AR0081-Ca,AR0081-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0081-Cb,AR0081-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0083-Ca,AR0083-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0083-Cb,AR0083-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0084-Ca,AR0084-C,AOM,Angola,Luanda,F,WT17,WT,
AR0084-Cb,AR0084-C,AOM,Angola,Luanda,F,WT34,WT,
AR0086-Ca,AR0086-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0086-Cb,AR0086-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0087-Ca,AR0087-C,AOM,Angola,Luanda,F,F1,FX,
AR0087-Cb,AR0087-C,AOM,Angola,Luanda,F,WT57,WT,
AR0089-Ca,AR0089-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0089-Cb,AR0089-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0090-Ca,AR0090-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0090-Cb,AR0090-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0092-Ca,AR0092-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0092-Cb,AR0092-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0093-Ca,AR0093-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0093-Cb,AR0093-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0095-Ca,AR0095-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0095-Cb,AR0095-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0096-Ca,AR0096-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0096-Cb,AR0096-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0098-Ca,AR0098-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0098-Cb,AR0098-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0099-Ca,AR0099-C,AOM,Angola,Luanda,F,F1,F1,F1
AR0099-Cb,AR0099-C,AOM,Angola,Luanda,F,F1,FX,
AR0100-Ca,AR0100-C,AOM,Angola,Luanda,F,FX17,FX,
AR0100-Cb,AR0100-C,AOM,Angola,Luanda,F,WT58,WT,
AS0001-Ca,AS0001-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0001-Cb,AS0001-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0002-Ca,AS0002-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0002-Cb,AS0002-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0003-Ca,AS0003-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0003-Cb,AS0003-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0004-Ca,AS0004-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0004-Cb,AS0004-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0006-Ca,AS0006-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0006-Cb,AS0006-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0007-Ca,AS0007-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0007-Cb,AS0007-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0008-Ca,AS0008-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0008-Cb,AS0008-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0009-Ca,AS0009-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0009-Cb,AS0009-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0010-Ca,AS0010-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0010-Cb,AS0010-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0011-Ca,AS0011-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0011-Cb,AS0011-C,GAS,Gabon,Libreville,F,SX04,SX,
AS0012-Ca,AS0012-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0012-Cb,AS0012-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0013-Ca,AS0013-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0013-Cb,AS0013-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0014-Ca,AS0014-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0014-Cb,AS0014-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0015-Ca,AS0015-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0015-Cb,AS0015-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0016-Ca,AS0016-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0016-Cb,AS0016-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0017-Ca,AS0017-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0017-Cb,AS0017-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0018-Ca,AS0018-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0018-Cb,AS0018-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0019-Ca,AS0019-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0019-Cb,AS0019-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0020-Ca,AS0020-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0020-Cb,AS0020-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0021-Ca,AS0021-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0021-Cb,AS0021-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0022-Ca,AS0022-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0022-Cb,AS0022-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0024-Ca,AS0024-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0024-Cb,AS0024-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0026-Ca,AS0026-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0026-Cb,AS0026-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0028-Ca,AS0028-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0028-Cb,AS0028-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0030-Ca,AS0030-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0030-Cb,AS0030-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0032-Ca,AS0032-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0032-Cb,AS0032-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0033-Ca,AS0033-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0033-Cb,AS0033-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0034-Ca,AS0034-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0034-Cb,AS0034-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0035-Ca,AS0035-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0035-Cb,AS0035-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0036-Ca,AS0036-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0036-Cb,AS0036-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0037-Ca,AS0037-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0037-Cb,AS0037-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0039-Ca,AS0039-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0039-Cb,AS0039-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0042-Ca,AS0042-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0042-Cb,AS0042-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0044-Ca,AS0044-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0044-Cb,AS0044-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0045-Ca,AS0045-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0045-Cb,AS0045-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0047-Ca,AS0047-C,GAS,Gabon,Libreville,F,S2,SX,S2
AS0047-Cb,AS0047-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0049-Ca,AS0049-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0049-Cb,AS0049-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0052-Ca,AS0052-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0052-Cb,AS0052-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0053-Ca,AS0053-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0053-Cb,AS0053-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0054-Ca,AS0054-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0054-Cb,AS0054-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0055-Ca,AS0055-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0055-Cb,AS0055-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0056-Ca,AS0056-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0056-Cb,AS0056-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0058-Ca,AS0058-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0058-Cb,AS0058-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0059-Ca,AS0059-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0059-Cb,AS0059-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0064-Ca,AS0064-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0064-Cb,AS0064-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0065-Ca,AS0065-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0065-Cb,AS0065-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0066-Ca,AS0066-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0066-Cb,AS0066-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0068-Ca,AS0068-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0068-Cb,AS0068-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0069-Ca,AS0069-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0069-Cb,AS0069-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0070-Ca,AS0070-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0070-Cb,AS0070-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0071-Ca,AS0071-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0071-Cb,AS0071-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0072-Ca,AS0072-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0072-Cb,AS0072-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0073-Ca,AS0073-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0073-Cb,AS0073-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0074-Ca,AS0074-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0074-Cb,AS0074-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0076-Ca,AS0076-C,GAS,Gabon,Libreville,F,F3,F3,F3
AS0076-Cb,AS0076-C,GAS,Gabon,Libreville,F,S2,S2,S2
AS0077-Ca,AS0077-C,GAS,Gabon,Libreville,F,F5,F5,F5
AS0077-Cb,AS0077-C,GAS,Gabon,Libreville,F,F5,F5,F5
AV0001-Ca,AV0001-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0001-Cb,AV0001-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0002-Ca,AV0002-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0002-Cb,AV0002-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0003-Ca,AV0003-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0003-Cb,AV0003-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0004-Ca,AV0004-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0004-Cb,AV0004-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0005-Ca,AV0005-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0005-Cb,AV0005-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0007-Ca,AV0007-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0007-Cb,AV0007-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0008-Ca,AV0008-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0008-Cb,AV0008-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0009-Ca,AV0009-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0009-Cb,AV0009-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0010-Ca,AV0010-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0010-Cb,AV0010-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0011-Ca,AV0011-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0011-Cb,AV0011-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0012-Ca,AV0012-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0012-Cb,AV0012-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0013-Ca,AV0013-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0013-Cb,AV0013-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0014-Ca,AV0014-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0014-Cb,AV0014-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0015-Ca,AV0015-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0015-Cb,AV0015-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0018-Ca,AV0018-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0018-Cb,AV0018-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0024-Ca,AV0024-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0024-Cb,AV0024-C,GNS,Guinea,Koraboh,F,F1,F1,F1
AV0026-Ca,AV0026-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0026-Cb,AV0026-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0027-Ca,AV0027-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0027-Cb,AV0027-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0029-Ca,AV0029-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0029-Cb,AV0029-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0030-Ca,AV0030-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0030-Cb,AV0030-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0031-Ca,AV0031-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0031-Cb,AV0031-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0032-Ca,AV0032-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0032-Cb,AV0032-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0033-Ca,AV0033-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0033-Cb,AV0033-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0034-Ca,AV0034-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0034-Cb,AV0034-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0035-Ca,AV0035-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0035-Cb,AV0035-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0036-Ca,AV0036-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0036-Cb,AV0036-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0039-Ca,AV0039-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0039-Cb,AV0039-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0041-Ca,AV0041-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0041-Cb,AV0041-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0044-Ca,AV0044-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0044-Cb,AV0044-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0045-Ca,AV0045-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0045-Cb,AV0045-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0047-Ca,AV0047-C,GNS,Guinea,Koundara,F,F1,F1,F1
AV0047-Cb,AV0047-C,GNS,Guinea,Koundara,F,F1,F1,F1
